Version 4
SHEET 1 2644 1316
WIRE -1424 -96 -1600 -96
WIRE -384 -64 -784 -64
WIRE -144 -64 -176 -64
WIRE 0 -64 -64 -64
WIRE 160 -64 128 -64
WIRE 272 -64 240 -64
WIRE -1600 -16 -1600 -96
WIRE -1552 -16 -1600 -16
WIRE -1424 0 -1424 -96
WIRE -1424 0 -1488 0
WIRE -1328 0 -1424 0
WIRE -1296 0 -1328 0
WIRE -1824 16 -1968 16
WIRE -1696 16 -1744 16
WIRE -1600 16 -1632 16
WIRE -1552 16 -1600 16
WIRE -880 16 -896 16
WIRE -784 16 -784 -64
WIRE -784 16 -880 16
WIRE -736 16 -784 16
WIRE -544 16 -656 16
WIRE -512 16 -544 16
WIRE -384 16 -384 -64
WIRE -272 16 -384 16
WIRE -176 16 -176 -64
WIRE -176 16 -192 16
WIRE -144 16 -176 16
WIRE 0 32 0 -64
WIRE 0 32 -80 32
WIRE 32 32 0 32
WIRE 128 32 128 -64
WIRE 128 32 112 32
WIRE 160 32 128 32
WIRE -1600 48 -1600 16
WIRE -512 48 -512 16
WIRE -512 48 -544 48
WIRE -496 48 -496 32
WIRE -496 48 -512 48
WIRE -384 48 -496 48
WIRE -144 48 -304 48
WIRE 272 48 272 -64
WIRE 272 48 224 48
WIRE 368 48 272 48
WIRE 448 48 368 48
WIRE -544 64 -544 48
WIRE -496 64 -496 48
WIRE 160 64 128 64
WIRE -2704 112 -2704 80
WIRE -2704 112 -2800 112
WIRE -2800 128 -2800 112
WIRE -2704 144 -2704 112
WIRE -544 144 -544 128
WIRE -528 144 -544 144
WIRE -496 144 -496 128
WIRE -496 144 -528 144
WIRE 128 144 128 64
WIRE -528 160 -528 144
WIRE -384 400 -784 400
WIRE -144 400 -176 400
WIRE 0 400 -64 400
WIRE 160 400 128 400
WIRE 272 400 240 400
WIRE -880 480 -896 480
WIRE -784 480 -784 400
WIRE -784 480 -880 480
WIRE -736 480 -784 480
WIRE -544 480 -656 480
WIRE -512 480 -544 480
WIRE -384 480 -384 400
WIRE -272 480 -384 480
WIRE -176 480 -176 400
WIRE -176 480 -192 480
WIRE -144 480 -176 480
WIRE 0 496 0 400
WIRE 0 496 -80 496
WIRE 32 496 0 496
WIRE 128 496 128 400
WIRE 128 496 112 496
WIRE 160 496 128 496
WIRE -512 512 -512 480
WIRE -512 512 -544 512
WIRE -496 512 -512 512
WIRE -384 512 -496 512
WIRE -144 512 -304 512
WIRE 272 512 272 400
WIRE 272 512 224 512
WIRE 368 512 272 512
WIRE 448 512 368 512
WIRE -496 528 -496 512
WIRE 160 528 128 528
WIRE -544 544 -544 512
WIRE -544 608 -544 592
WIRE -528 608 -544 608
WIRE -496 608 -496 592
WIRE -496 608 -528 608
WIRE 128 608 128 528
WIRE -528 624 -528 608
WIRE -400 880 -800 880
WIRE -160 880 -192 880
WIRE -16 880 -80 880
WIRE 144 880 112 880
WIRE 256 880 224 880
WIRE -896 960 -912 960
WIRE -800 960 -800 880
WIRE -800 960 -896 960
WIRE -752 960 -800 960
WIRE -560 960 -672 960
WIRE -528 960 -560 960
WIRE -400 960 -400 880
WIRE -288 960 -400 960
WIRE -192 960 -192 880
WIRE -192 960 -208 960
WIRE -160 960 -192 960
WIRE -16 976 -16 880
WIRE -16 976 -96 976
WIRE 16 976 -16 976
WIRE 112 976 112 880
WIRE 112 976 96 976
WIRE 144 976 112 976
WIRE -528 992 -528 960
WIRE -528 992 -560 992
WIRE -512 992 -528 992
WIRE -400 992 -512 992
WIRE -160 992 -320 992
WIRE 256 992 256 880
WIRE 256 992 208 992
WIRE 352 992 256 992
WIRE 432 992 352 992
WIRE -512 1008 -512 992
WIRE 144 1008 112 1008
WIRE -560 1024 -560 992
WIRE 112 1088 112 1008
WIRE -560 1104 -560 1088
WIRE -544 1104 -560 1104
WIRE -512 1104 -512 1072
WIRE -512 1104 -544 1104
WIRE -544 1120 -544 1104
FLAG -2336 208 0
FLAG -880 16 VoutBuffer
FLAG -544 16 clip1
FLAG -528 240 0
FLAG 128 144 0
FLAG -2336 128 vin
FLAG 368 48 vout1
FLAG -880 480 vout1
FLAG -544 480 clip2
FLAG -528 704 0
FLAG 128 608 0
FLAG 368 512 vout2
FLAG -896 960 vout2
FLAG -560 960 clip3
FLAG -544 1200 0
FLAG 112 1088 0
FLAG 352 992 vout3
FLAG -2800 128 0
FLAG -2704 224 -9v
FLAG -2704 0 9v
FLAG -112 0 9v
FLAG 192 16 9v
FLAG -112 464 9v
FLAG 192 480 9v
FLAG -128 944 9v
FLAG 176 960 9v
